,math score,reading score,writing score
0,72,72,74
1,69,90,88
2,90,95,93
3,47,57,44
4,76,78,75
5,71,83,78
6,88,95,92
7,40,43,39
8,64,64,67
9,38,60,50
10,58,54,52
11,40,52,43
12,65,81,73
13,78,72,70
14,50,53,58
15,69,75,78
16,88,89,86
17,18,32,28
18,46,42,46
19,54,58,61
20,66,69,63
21,65,75,70
22,44,54,53
23,69,73,73
24,74,71,80
25,73,74,72
26,69,54,55
27,67,69,75
28,70,70,65
29,62,70,75
30,69,74,74
31,63,65,61
32,56,72,65
33,40,42,38
34,97,87,82
35,81,81,79
36,74,81,83
37,50,64,59
38,75,90,88
39,57,56,57
40,55,61,54
41,58,73,68
42,53,58,65
43,59,65,66
44,50,56,54
45,65,54,57
46,55,65,62
47,66,71,76
48,57,74,76
49,82,84,82
50,53,55,48
51,77,69,68
52,53,44,42
53,88,78,75
54,71,84,87
55,33,41,43
56,82,85,86
57,52,55,49
58,58,59,58
59,0,17,10
60,79,74,72
61,39,39,34
62,62,61,55
63,69,80,71
64,59,58,59
65,67,64,61
66,45,37,37
67,60,72,74
68,61,58,56
69,39,64,57
70,58,63,73
71,63,55,63
72,41,51,48
73,61,57,56
74,49,49,41
75,44,41,38
76,30,26,22
77,80,78,81
78,61,74,72
79,62,68,68
80,47,49,50
81,49,45,45
82,50,47,54
83,72,64,63
84,42,39,34
85,73,80,82
86,76,83,88
87,71,71,74
88,58,70,67
89,73,86,82
90,65,72,74
91,27,34,36
92,71,79,71
93,43,45,50
94,79,86,92
95,78,81,82
96,65,66,62
97,63,72,70
98,58,67,62
99,65,67,62
0,79,67,67
1,68,74,74
2,85,91,89
3,60,44,47
4,98,86,90
5,58,67,72
6,87,100,100
7,66,63,64
8,52,76,70
9,70,64,72
10,77,89,98
11,62,55,49
12,54,53,47
13,51,58,54
14,99,100,100
15,84,77,74
16,75,85,82
17,78,82,79
18,51,63,61
19,55,69,65
20,79,92,89
21,91,89,92
22,88,93,93
23,63,57,56
24,83,80,73
25,87,95,86
26,72,68,67
27,65,77,74
28,82,82,74
29,51,49,51
30,89,84,82
31,53,37,40
32,87,74,70
33,75,81,84
34,74,79,75
35,58,55,48
36,51,54,41
37,70,55,56
38,59,66,67
39,71,61,69
40,76,72,71
41,59,62,64
42,42,55,54
43,57,43,47
44,88,73,78
45,22,39,33
46,88,84,75
47,73,68,66
48,68,75,81
49,100,100,93
50,62,67,69
51,77,67,68
52,59,70,66
53,54,49,47
54,62,67,61
55,70,89,88
56,66,74,78
57,60,60,60
58,61,86,87
59,66,62,64
60,82,78,74
61,75,88,85
62,49,53,52
63,52,53,49
64,81,92,91
65,96,100,100
66,53,51,51
67,58,76,78
68,68,83,78
69,67,75,70
70,72,73,74
71,94,88,78
72,79,86,81
73,63,67,70
74,43,51,54
75,81,91,87
76,46,54,58
77,71,77,77
78,52,70,62
79,97,100,100
80,62,68,75
81,46,64,66
82,50,50,47
83,65,69,70
84,45,52,49
85,65,67,65
86,80,76,65
87,62,66,68
88,48,52,45
89,77,88,87
90,66,65,69
91,76,83,79
