,index,gender,race/ethnicity,parental level of education,lunch,test preparation course,group
0,0,female,group B,bachelor's degree,standard,none,group1
1,1,female,group C,some college,standard,completed,group1
2,2,female,group B,master's degree,standard,none,group1
3,3,male,group A,associate's degree,free/reduced,none,group1
4,4,male,group C,some college,standard,none,group1
5,5,female,group B,associate's degree,standard,none,group1
6,6,female,group B,some college,standard,completed,group1
7,7,male,group B,some college,free/reduced,none,group1
8,8,male,group D,high school,free/reduced,completed,group1
9,9,female,group B,high school,free/reduced,none,group1
10,10,male,group C,associate's degree,standard,none,group1
11,11,male,group D,associate's degree,standard,none,group1
12,12,female,group B,high school,standard,none,group1
13,13,male,group A,some college,standard,completed,group1
14,14,female,group A,master's degree,standard,none,group1
15,15,female,group C,some high school,standard,none,group1
16,16,male,group C,high school,standard,none,group1
17,17,female,group B,some high school,free/reduced,none,group1
18,18,male,group C,master's degree,free/reduced,completed,group1
19,19,female,group C,associate's degree,free/reduced,none,group1
20,20,male,group D,high school,standard,none,group1
21,21,female,group B,some college,free/reduced,completed,group1
22,22,male,group D,some college,standard,none,group1
23,23,female,group C,some high school,standard,none,group1
24,24,male,group D,bachelor's degree,free/reduced,completed,group1
25,25,male,group A,master's degree,free/reduced,none,group1
26,26,male,group B,some college,standard,none,group1
27,27,female,group C,bachelor's degree,standard,none,group1
28,28,male,group C,high school,standard,none,group1
29,29,female,group D,master's degree,standard,none,group1
30,30,female,group D,some college,standard,none,group1
31,31,female,group B,some college,standard,none,group1
32,32,female,group E,master's degree,free/reduced,none,group1
33,33,male,group D,some college,standard,none,group1
34,34,male,group E,some college,standard,none,group1
35,35,male,group E,associate's degree,standard,completed,group1
36,36,female,group D,associate's degree,standard,none,group1
37,37,female,group D,some high school,free/reduced,none,group1
38,38,female,group D,associate's degree,free/reduced,completed,group1
39,39,male,group B,associate's degree,free/reduced,none,group1
40,40,male,group C,associate's degree,free/reduced,none,group1
41,41,female,group C,associate's degree,standard,none,group1
42,42,female,group B,associate's degree,standard,none,group1
43,43,male,group B,some college,free/reduced,completed,group1
44,44,female,group E,associate's degree,free/reduced,none,group1
45,45,male,group B,associate's degree,standard,none,group1
46,46,female,group A,associate's degree,standard,completed,group1
47,47,female,group C,high school,standard,none,group1
48,48,female,group D,associate's degree,free/reduced,completed,group1
49,49,male,group C,high school,standard,completed,group1
50,50,male,group E,some college,standard,none,group1
51,51,male,group E,associate's degree,free/reduced,completed,group1
52,52,male,group C,some college,standard,none,group1
53,53,male,group D,high school,standard,none,group1
54,54,female,group C,some high school,free/reduced,completed,group1
55,55,female,group C,high school,free/reduced,none,group1
56,56,female,group E,associate's degree,standard,completed,group1
57,57,male,group D,associate's degree,standard,none,group1
58,58,male,group D,some college,standard,completed,group1
59,59,female,group C,some high school,free/reduced,none,group1
60,60,male,group E,bachelor's degree,free/reduced,completed,group1
61,61,male,group A,some high school,free/reduced,none,group1
62,62,male,group A,associate's degree,free/reduced,none,group1
63,63,female,group C,associate's degree,standard,none,group1
64,64,female,group D,some high school,standard,none,group1
65,65,male,group B,some high school,standard,none,group1
66,66,male,group D,some high school,free/reduced,none,group1
67,67,female,group C,some college,standard,none,group1
68,68,male,group B,associate's degree,free/reduced,none,group1
69,69,female,group C,associate's degree,standard,none,group1
70,70,female,group D,some college,free/reduced,completed,group1
71,71,male,group D,some college,standard,completed,group1
72,72,female,group A,associate's degree,free/reduced,none,group1
73,73,male,group C,some high school,free/reduced,none,group1
74,74,male,group C,some high school,standard,none,group1
75,75,male,group B,associate's degree,free/reduced,none,group1
76,76,male,group E,some high school,standard,none,group1
77,77,male,group A,bachelor's degree,standard,completed,group1
78,78,female,group D,some high school,standard,completed,group1
79,79,female,group E,master's degree,standard,none,group1
80,80,female,group B,associate's degree,standard,none,group1
81,81,male,group B,high school,free/reduced,none,group1
82,82,male,group A,some college,free/reduced,completed,group1
83,83,male,group E,associate's degree,standard,none,group1
84,84,male,group D,high school,free/reduced,none,group1
85,85,female,group C,some college,standard,none,group1
86,86,female,group C,some college,free/reduced,none,group1
87,87,female,group D,associate's degree,standard,none,group1
88,88,female,group A,some college,standard,none,group1
89,89,female,group D,some high school,standard,none,group1
90,90,female,group C,bachelor's degree,standard,none,group1
91,91,male,group C,high school,free/reduced,none,group1
92,92,male,group C,high school,standard,none,group1
93,93,male,group C,associate's degree,free/reduced,completed,group1
94,94,female,group B,some college,standard,none,group1
95,95,male,group C,associate's degree,free/reduced,completed,group1
96,96,male,group B,some high school,standard,completed,group1
97,97,female,group E,some college,standard,completed,group1
98,98,female,group D,some college,free/reduced,none,group1
99,99,female,group D,bachelor's degree,standard,none,group1
0,100,male,group B,some college,standard,none,group2
1,101,male,group D,bachelor's degree,standard,completed,group2
2,102,female,group D,associate's degree,standard,none,group2
3,103,male,group B,high school,standard,completed,group2
4,104,male,group C,some college,standard,completed,group2
5,105,female,group C,some college,standard,none,group2
6,106,female,group D,master's degree,standard,none,group2
7,107,male,group E,associate's degree,standard,completed,group2
8,108,female,group B,associate's degree,free/reduced,none,group2
9,109,female,group B,some high school,standard,none,group2
10,110,female,group D,associate's degree,free/reduced,completed,group2
11,111,male,group C,high school,standard,none,group2
12,112,male,group A,associate's degree,standard,none,group2
13,113,female,group D,some college,standard,none,group2
14,114,female,group E,bachelor's degree,standard,completed,group2
15,115,male,group C,high school,standard,none,group2
16,116,female,group B,bachelor's degree,free/reduced,none,group2
17,117,female,group D,bachelor's degree,standard,none,group2
18,118,female,group D,some high school,standard,none,group2
19,119,female,group C,some college,standard,none,group2
20,120,female,group C,bachelor's degree,standard,completed,group2
21,121,male,group B,associate's degree,standard,completed,group2
22,122,female,group C,some college,standard,completed,group2
23,123,male,group D,high school,free/reduced,none,group2
24,124,male,group E,some college,standard,none,group2
25,125,female,group B,high school,standard,none,group2
26,126,male,group B,some high school,standard,none,group2
27,127,male,group D,some college,standard,completed,group2
28,128,male,group D,master's degree,standard,none,group2
29,129,female,group A,bachelor's degree,standard,none,group2
30,130,male,group D,master's degree,standard,none,group2
31,131,male,group C,some high school,free/reduced,completed,group2
32,132,male,group E,some college,free/reduced,completed,group2
33,133,female,group C,some college,standard,completed,group2
34,134,male,group D,bachelor's degree,free/reduced,completed,group2
35,135,male,group C,bachelor's degree,standard,none,group2
36,136,male,group B,some high school,standard,completed,group2
37,137,male,group E,high school,standard,none,group2
38,138,female,group C,associate's degree,standard,none,group2
39,139,male,group D,some college,standard,completed,group2
40,140,female,group D,some high school,standard,none,group2
41,141,female,group C,some college,free/reduced,none,group2
42,142,female,group E,some college,free/reduced,completed,group2
43,143,male,group A,high school,standard,none,group2
44,144,male,group D,some college,standard,none,group2
45,145,female,group C,some college,free/reduced,none,group2
46,146,male,group B,some high school,standard,none,group2
47,147,male,group C,associate's degree,free/reduced,none,group2
48,148,female,group D,bachelor's degree,standard,completed,group2
49,149,male,group E,associate's degree,free/reduced,completed,group2
50,150,male,group A,some high school,standard,completed,group2
51,151,male,group A,bachelor's degree,standard,none,group2
52,152,female,group B,associate's degree,standard,completed,group2
53,153,male,group D,bachelor's degree,standard,none,group2
54,154,male,group D,some high school,standard,none,group2
55,155,female,group C,some college,standard,completed,group2
56,156,female,group E,high school,free/reduced,completed,group2
57,157,male,group B,some college,free/reduced,none,group2
58,158,female,group B,associate's degree,standard,completed,group2
59,159,male,group D,associate's degree,free/reduced,none,group2
60,160,male,group B,associate's degree,free/reduced,completed,group2
61,161,female,group E,some college,free/reduced,completed,group2
62,162,male,group B,master's degree,free/reduced,none,group2
63,163,male,group C,high school,standard,none,group2
64,164,female,group E,master's degree,standard,none,group2
65,165,female,group C,bachelor's degree,standard,completed,group2
66,166,male,group C,high school,free/reduced,completed,group2
67,167,female,group B,master's degree,free/reduced,completed,group2
68,168,female,group B,high school,standard,completed,group2
69,169,female,group C,some college,free/reduced,completed,group2
70,170,male,group A,high school,standard,completed,group2
71,171,male,group E,some high school,standard,none,group2
72,172,female,group D,some college,standard,none,group2
73,173,female,group C,associate's degree,standard,none,group2
74,174,female,group C,bachelor's degree,free/reduced,completed,group2
75,175,female,group C,master's degree,standard,completed,group2
76,176,female,group B,high school,free/reduced,completed,group2
77,177,female,group C,associate's degree,standard,completed,group2
78,178,female,group B,master's degree,free/reduced,completed,group2
79,179,female,group D,some high school,standard,completed,group2
80,180,male,group C,master's degree,free/reduced,completed,group2
81,181,female,group C,some college,free/reduced,none,group2
82,182,female,group E,high school,standard,none,group2
83,183,female,group D,associate's degree,standard,none,group2
84,184,male,group C,some high school,free/reduced,completed,group2
85,185,male,group C,associate's degree,free/reduced,completed,group2
86,186,male,group E,high school,standard,none,group2
87,187,male,group D,some high school,standard,completed,group2
88,188,male,group B,some high school,free/reduced,none,group2
89,189,female,group C,bachelor's degree,standard,none,group2
90,190,female,group E,associate's degree,standard,none,group2
91,191,male,group D,some college,standard,completed,group2
92,192,female,group B,some high school,standard,none,group2
93,193,male,group D,some college,standard,completed,group2
94,194,female,group C,master's degree,standard,completed,group2
95,195,male,group D,associate's degree,standard,none,group2
96,196,male,group C,some high school,free/reduced,completed,group2
97,197,male,group E,high school,free/reduced,none,group2
98,198,female,group B,some college,free/reduced,none,group2
99,199,female,group B,bachelor's degree,free/reduced,none,group2
0,200,female,group C,associate's degree,standard,completed,group3
1,201,female,group D,some college,free/reduced,none,group3
2,202,male,group C,associate's degree,standard,none,group3
3,203,female,group B,associate's degree,standard,none,group3
4,204,male,group C,some college,standard,none,group3
5,205,male,group D,some high school,standard,completed,group3
6,206,male,group E,bachelor's degree,standard,none,group3
7,207,male,group E,high school,standard,completed,group3
8,208,female,group B,some college,free/reduced,none,group3
9,209,female,group B,some college,free/reduced,none,group3
10,210,male,group D,some high school,free/reduced,completed,group3
11,211,male,group C,some college,free/reduced,none,group3
12,212,female,group C,high school,free/reduced,none,group3
13,213,male,group C,associate's degree,free/reduced,completed,group3
14,214,male,group E,high school,standard,completed,group3
15,215,male,group B,some high school,standard,completed,group3
16,216,female,group E,associate's degree,free/reduced,completed,group3
17,217,female,group C,high school,free/reduced,none,group3
18,218,male,group B,high school,free/reduced,none,group3
19,219,male,group B,some high school,standard,completed,group3
